configuration,gain,vcc,vout
C,70.12,7.67,4.051
D,54.07,7.31,3.126
A,31.64,3.23,0.952
C,81.57,6.07,3.401
C,68.79,6.42,6.305
D,17.1,6.59,1.85
A,91.18,8.22,5.536
A,82.43,7.8,6.846
C,95.03,8.47,5.976
B,72.85,9.88,5.167
C,61.73,10.32,11.326
C,42.41,9.46,2.9
C,93.34,11.6,11.418
C,86.74,3.16,2.713
D,5.48,4.76,0.232
A,3.61,3.07,0.078
D,38.27,8.83,6.51
D,81.24,11.08,9.215
D,98.74,5.19,4.315
C,15.89,11.34,1.474
B,59.82,3.54,1.776
A,38.71,11.41,6.962
B,97.02,6.16,7.476
D,84.37,3.91,3.842
D,83.99,7.37,4.745
B,47.4,5.31,3.232
B,42.07,5.56,3.291
B,28.07,5.77,1.111
D,6.58,10.23,1.323
D,86.61,7.85,4.539
A,81.48,5.8,4.016
A,99.97,8.49,6.389
D,99.67,9.45,11.853
B,55.99,5.45,5.933
B,77.13,6.72,4.187
A,94.53,4.1,2.905
D,85.12,4.63,3.177
A,25.49,9.13,3.62
A,45.6,4.63,1.684
C,13.79,7.73,0.84
C,95.45,9.38,7.728
C,61.01,3.96,1.908
B,23.64,8.11,1.424
D,67.5,5.31,3.219
D,62.19,11.67,12.33
D,36.46,7.35,2.713
D,12.24,10.25,2.172
C,67.49,7.95,5.912
B,52.51,3.39,1.962
B,77.46,8.7,11.906
C,52.5,11.56,7.15
B,85.37,8.41,11.751
C,55.64,10.37,4.41
D,56.53,10.96,4.28
C,87.79,5.05,7.746
D,40.94,4.91,1.381
D,14.27,8.5,1.186
A,3.85,6.7,0.323
C,75.76,10.56,13.869
A,62.41,11.1,6.923
C,70.7,6.18,3.375
C,22.08,5.13,0.938
A,14.5,10.02,2.641
A,2.44,5.47,0.233
C,35.71,10.4,4.113
B,59.4,6.81,5.086
D,39.83,9.01,4.9
A,44.31,3.86,2.19
D,90.51,8.61,5.979
B,35.48,7.07,1.755
B,51.88,8.28,4.746
B,78.58,4.51,2.52
A,40.26,9.63,4.719
B,62.59,10.77,6.904
A,86.37,4.95,5.889
B,95,3.86,3.215
D,15.56,3.21,0.338
D,92.73,8.78,7.378
C,49.72,8.46,4.904
D,26.57,7.92,1.833
C,46.45,5.09,3.796
D,98.02,6.52,4.602
A,49.77,8.35,4.143
D,33.55,7.47,2.64
C,63.71,11.89,6.976
C,24.77,4.23,0.932
B,8.51,9.26,1.378
A,13.76,6.64,0.773
D,13.68,6.85,1.263
B,16.04,9.46,1.25
D,14.74,9.23,1.029
D,64.45,11.92,5.892
B,19.01,4.16,0.751
B,35.22,3.94,1.36
B,89.78,9.52,13.295
B,47.92,8.21,3.085
B,67.09,5.47,4.757
D,18.06,3.71,0.672
B,20.04,3.77,0.963
A,5.05,11.05,0.88
C,17.72,4.73,0.742
B,28.58,5.91,3.047
B,18.52,5.04,0.748
D,9.78,6.19,0.74
B,12.94,3.62,0.937
B,46.62,7.67,3.536
B,21.43,3.61,1.415
D,37.06,10.2,4.87
B,50.84,5.1,2.148
C,69.35,7.86,9.687
D,4.89,10.92,0.399
C,80.14,8.86,14.093
D,63.16,7.8,6.597
B,9.09,5.92,0.434
C,87.48,6,6.43
D,92.17,9.03,13.828
A,7.05,11.95,0.979
B,28.41,8.96,3.304
D,80.81,8.02,4.827
A,75.08,9.58,8.843
D,19.27,7.19,1.075
A,21.73,3.54,0.553
B,37.68,8.06,3.252
C,48.97,11.62,4.036
A,62.21,4.58,3.248
D,37.52,9.21,2.36
B,46.79,4.81,3.819
A,75,7.82,4.941
D,4.63,3.87,0.18
D,25.99,7.05,2.064
D,71.62,9.81,6.203
A,89.63,6.13,4.564
A,51.66,8.98,9.198
A,53.68,10.16,8.177
C,11.61,11.34,1.085
A,45.29,5.11,1.984
A,53.73,6.59,2.415
A,25,4.37,0.866
C,27.66,11.93,2.275
A,38.35,11.34,3.616
D,2.99,7.86,0.294
A,32.89,10.58,5.748
D,21.93,7.69,1.316
D,33.42,8.61,2.515
D,12.86,3.8,0.891
C,89.16,9.8,10.159
C,59.77,4.15,1.703
C,68.23,10.43,7.114
A,79.13,10.04,8.518
D,50.35,9.38,4.931
C,9.61,3.33,0.451
C,54.17,5.73,3.573
A,59.1,5.37,3.649
C,74.8,6.24,8.45
A,43.73,3.79,1.308
B,13.63,11.43,1.7
C,29.09,7.98,1.756
B,36.95,5.75,1.573
A,64.95,6.57,5.993
D,57.51,7.02,3.488
C,36.25,8.41,3.136
A,98.67,7.64,5.462
D,60.97,11.27,9.6
D,24.49,7.47,1.553
B,11.08,11.93,1.193
A,16.13,10.66,2.162
D,25.35,4.88,1.943
C,16.91,11.38,1.671
C,19.47,4.05,0.637
B,29.22,10.36,3.711
D,18.16,6.43,1.02
A,89.78,10.9,10.933
C,8.94,10.81,0.797
D,52.93,10.25,7.759
D,41.63,10.11,3.027
B,98.26,5.74,7.163
C,12.09,3.73,0.52
C,40.39,6.63,4.798
A,96.98,4.56,7.232
C,86.69,9.25,7.894
A,81.89,6.11,6.518
C,26.53,11.78,2.34
B,17.92,8.77,3.053
C,67.2,10.4,7.95
A,93.01,4.19,4.654
A,56.12,10.76,11.628
B,57.59,11.3,10.423
C,28.72,7.38,2.32
C,77.18,8.46,6.576
B,19.52,9.88,2.133
C,33.04,4.57,1.465
C,43.12,7.52,2.961
A,51.25,6.59,6.623
C,25,4.32,1.12
C,12.37,6.31,0.533
B,61.45,3.61,2.177
B,29.57,3.23,0.811
D,58.54,4.22,3.043
A,16.28,11.67,1.491
C,48.63,7.95,3.037
C,53.73,11.69,6.15
D,6.13,6.89,0.286
C,34.32,5.81,3.188
A,14.31,7.56,2.093
D,7.27,6.96,0.398
A,99.01,3.95,2.992
D,32.91,8.77,4.654
D,81.18,4.94,5.238
B,26.21,8.58,4.345
A,68.47,8.85,7.638
C,76.26,4.37,2.618
C,59.97,3.55,2.091
A,47.69,10.03,5.64
C,41.77,7.14,3.421
C,35.54,3.52,2.495
A,93.02,11.95,13.898
D,83.23,3.52,2.555
A,96.54,9.26,6.064
D,13.31,11.85,1.171
C,73.36,5.15,7.216
C,93.9,4.28,2.874
C,18.94,4.09,0.604
B,7.58,5.73,0.339
D,74.37,3.91,3.035
B,57.87,9.23,5.948
B,84.34,3.56,3.74
A,14.84,7.58,1.988
B,79.73,11.97,13.105
A,20.96,10.33,2.9
A,17.2,8.54,1.493
B,17.26,5.76,0.797
D,81.64,8.62,7.227
D,66.85,7.74,9.275
D,52.78,6.83,2.473
D,36.52,4.18,1.058
D,87.84,10.98,7.505
B,39.85,7.05,1.884
B,81.84,4.75,3.722
C,44.47,6.31,1.918
D,38.32,6.73,4.48
B,46.81,10.45,5.651
C,30.84,9.6,4.081
D,75.01,9.92,10.694
A,50.77,3.1,2.456
C,23.99,6.75,1.443
B,90.06,7.33,5.152
A,39.01,3.17,1.147
A,54.81,5.34,4.524
A,90.74,9.84,6.81
C,62.8,4.23,2.339
B,12.57,7.82,1.107
A,94.04,4.94,3.957
D,63.14,3.11,2.584
A,34.16,5.17,2.09
A,14.79,11.78,1.229
C,79.61,10.21,10.282
C,62.39,11.64,7.487
B,53.81,7.39,2.861
D,89.5,3.99,2.957
C,79.07,7.93,11.153
A,16.02,7.09,1.755
B,31.86,10.6,6.65
A,25.6,3.88,0.878
A,74.65,7.39,5.821
C,4.32,4.35,0.296
B,57.42,5.92,2.332
D,76.48,9.64,7.16
D,87.8,7.28,8.616
C,34.87,6.38,2.223
C,82.3,6.55,4.57
B,11.95,7.14,1.481
D,84.8,10.07,11.023
D,13.62,11.03,1.149
D,40.33,11.6,4.875
A,79.93,10.08,7.698
D,15.84,5.84,0.992
A,23.7,9.19,4.004
B,72.5,6.94,7.558
A,72.28,5.29,4.044
B,64.47,10.57,9.609
D,69.7,3.35,4.246
D,54.73,11.12,4.529
B,25.93,7.15,1.252
C,35.22,8.73,2.378
B,18.98,8.93,1.252
C,90.94,11.06,13.556
A,58.76,8.73,3.512
A,40.68,8.53,4.979
A,46.74,3.6,1.159
D,94.78,7.67,4.863
A,16.18,4.35,0.581
C,59.04,9.64,3.843
A,51.08,7.61,3.634
B,61.53,9.12,7.388
